id,LOAN__BRANCH__C,LOAN__DATE__C,LOAN__DAY_STARTED__C,LOAN__DAY_ENDED__C
d199,Br1,2013-07-18,FALSE,FALSE
d200,Br1,2013-07-19,FALSE,FALSE
d201,Br1,2013-07-20,FALSE,FALSE
d202,Br1,2013-07-21,FALSE,FALSE
d203,Br1,2013-07-22,FALSE,FALSE
d204,Br1,2013-07-23,FALSE,FALSE
d205,Br1,2013-07-24,FALSE,FALSE
d206,Br1,2013-07-25,FALSE,FALSE
d207,Br1,2013-07-26,FALSE,FALSE
d208,Br1,2013-07-27,FALSE,FALSE
d209,Br1,2013-07-28,FALSE,FALSE
d210,Br1,2013-07-29,FALSE,FALSE
d211,Br1,2013-07-30,FALSE,FALSE
d212,Br1,2013-07-31,FALSE,FALSE
d213,Br1,2013-08-01,FALSE,FALSE
d214,Br1,2013-08-02,FALSE,FALSE
d215,Br1,2013-08-03,FALSE,FALSE
d216,Br1,2013-08-04,FALSE,FALSE
d217,Br1,2013-08-05,FALSE,FALSE
d218,Br1,2013-08-06,FALSE,FALSE
d219,Br1,2013-08-07,FALSE,FALSE
d220,Br1,2013-08-08,FALSE,FALSE
d221,Br1,2013-08-09,FALSE,FALSE
d222,Br1,2013-08-10,FALSE,FALSE
d223,Br1,2013-08-11,FALSE,FALSE
d224,Br1,2013-08-12,FALSE,FALSE
d225,Br1,2013-08-13,FALSE,FALSE
d226,Br1,2013-08-14,FALSE,FALSE
d227,Br1,2013-08-15,FALSE,FALSE
d228,Br1,2013-08-16,FALSE,FALSE
d229,Br1,2013-08-17,FALSE,FALSE
d230,Br1,2013-08-18,FALSE,FALSE
d231,Br1,2013-08-19,FALSE,FALSE
d232,Br1,2013-08-20,FALSE,FALSE
d233,Br1,2013-08-21,FALSE,FALSE
d234,Br1,2013-08-22,FALSE,FALSE
d235,Br1,2013-08-23,FALSE,FALSE
d236,Br1,2013-08-24,FALSE,FALSE
d237,Br1,2013-08-25,FALSE,FALSE
d238,Br1,2013-08-26,FALSE,FALSE
d239,Br1,2013-08-27,FALSE,FALSE
d240,Br1,2013-08-28,FALSE,FALSE
d241,Br1,2013-08-29,FALSE,FALSE
d242,Br1,2013-08-30,FALSE,FALSE
d243,Br1,2013-08-31,FALSE,FALSE
d244,Br1,2013-09-01,FALSE,FALSE
d245,Br1,2013-09-02,FALSE,FALSE
d246,Br1,2013-09-03,FALSE,FALSE
d247,Br1,2013-09-04,FALSE,FALSE
d248,Br1,2013-09-05,FALSE,FALSE
d249,Br1,2013-09-06,FALSE,FALSE
d250,Br1,2013-09-07,FALSE,FALSE
d251,Br1,2013-09-08,FALSE,FALSE
d252,Br1,2013-09-09,FALSE,FALSE
d253,Br1,2013-09-10,FALSE,FALSE
d254,Br1,2013-09-11,FALSE,FALSE
d255,Br1,2013-09-12,FALSE,FALSE
d256,Br1,2013-09-13,FALSE,FALSE
d257,Br1,2013-09-14,FALSE,FALSE
d258,Br1,2013-09-15,FALSE,FALSE
d259,Br1,2013-09-16,FALSE,FALSE
d260,Br1,2013-09-17,FALSE,FALSE
d261,Br1,2013-09-18,FALSE,FALSE
d262,Br1,2013-09-19,FALSE,FALSE
d263,Br1,2013-09-20,FALSE,FALSE
d264,Br1,2013-09-21,FALSE,FALSE
d265,Br1,2013-09-22,FALSE,FALSE
d266,Br1,2013-09-23,FALSE,FALSE
d267,Br1,2013-09-24,FALSE,FALSE
d268,Br1,2013-09-25,FALSE,FALSE
d269,Br1,2013-09-26,FALSE,FALSE
d270,Br1,2013-09-27,FALSE,FALSE
d271,Br1,2013-09-28,FALSE,FALSE
d272,Br1,2013-09-29,FALSE,FALSE
d273,Br1,2013-09-30,FALSE,FALSE
d274,Br1,2013-10-01,FALSE,FALSE
d275,Br1,2013-10-02,FALSE,FALSE
d276,Br1,2013-10-03,FALSE,FALSE
d277,Br1,2013-10-04,FALSE,FALSE
d278,Br1,2013-10-05,FALSE,FALSE
d279,Br1,2013-10-06,FALSE,FALSE
d280,Br1,2013-10-07,FALSE,FALSE
d281,Br1,2013-10-08,FALSE,FALSE
d282,Br1,2013-10-09,FALSE,FALSE
d283,Br1,2013-10-10,FALSE,FALSE
d284,Br1,2013-10-11,FALSE,FALSE
d285,Br1,2013-10-12,FALSE,FALSE
d286,Br1,2013-10-13,FALSE,FALSE
d287,Br1,2013-10-14,FALSE,FALSE
d288,Br1,2013-10-15,FALSE,FALSE
d289,Br1,2013-10-16,FALSE,FALSE
d290,Br1,2013-10-17,FALSE,FALSE
d291,Br1,2013-10-18,FALSE,FALSE
d292,Br1,2013-10-19,FALSE,FALSE
d293,Br1,2013-10-20,FALSE,FALSE
d294,Br1,2013-10-21,FALSE,FALSE
d295,Br1,2013-10-22,FALSE,FALSE
d296,Br1,2013-10-23,FALSE,FALSE
d297,Br1,2013-10-24,FALSE,FALSE
d298,Br1,2013-10-25,FALSE,FALSE
d299,Br1,2013-10-26,FALSE,FALSE
d300,Br1,2013-10-27,FALSE,FALSE
d301,Br1,2013-10-28,FALSE,FALSE
d302,Br1,2013-10-29,FALSE,FALSE
d303,Br1,2013-10-30,FALSE,FALSE
d304,Br1,2013-10-31,FALSE,FALSE
d305,Br1,2013-11-01,FALSE,FALSE
d306,Br1,2013-11-02,FALSE,FALSE
d307,Br1,2013-11-03,FALSE,FALSE
d308,Br1,2013-11-04,FALSE,FALSE
d309,Br1,2013-11-05,FALSE,FALSE
d310,Br1,2013-11-06,FALSE,FALSE
d311,Br1,2013-11-07,FALSE,FALSE
d312,Br1,2013-11-08,FALSE,FALSE
d313,Br1,2013-11-09,FALSE,FALSE
d314,Br1,2013-11-10,FALSE,FALSE
d315,Br1,2013-11-11,FALSE,FALSE
d316,Br1,2013-11-12,FALSE,FALSE
d317,Br1,2013-11-13,FALSE,FALSE
d318,Br1,2013-11-14,FALSE,FALSE
d319,Br1,2013-11-15,FALSE,FALSE
d320,Br1,2013-11-16,FALSE,FALSE
d321,Br1,2013-11-17,FALSE,FALSE
d322,Br1,2013-11-18,FALSE,FALSE
d323,Br1,2013-11-19,FALSE,FALSE
d324,Br1,2013-11-20,FALSE,FALSE
d325,Br1,2013-11-21,FALSE,FALSE
d326,Br1,2013-11-22,FALSE,FALSE
d327,Br1,2013-11-23,FALSE,FALSE
d328,Br1,2013-11-24,FALSE,FALSE
d329,Br1,2013-11-25,FALSE,FALSE
d330,Br1,2013-11-26,FALSE,FALSE
d331,Br1,2013-11-27,FALSE,FALSE
d332,Br1,2013-11-28,FALSE,FALSE
d333,Br1,2013-11-29,FALSE,FALSE
d334,Br1,2013-11-30,FALSE,FALSE
d335,Br1,2013-12-01,FALSE,FALSE
d336,Br1,2013-12-02,FALSE,FALSE
d337,Br1,2013-12-03,FALSE,FALSE
d338,Br1,2013-12-04,FALSE,FALSE
d339,Br1,2013-12-05,FALSE,FALSE
d340,Br1,2013-12-06,FALSE,FALSE
d341,Br1,2013-12-07,FALSE,FALSE
d342,Br1,2013-12-08,FALSE,FALSE
d343,Br1,2013-12-09,FALSE,FALSE
d344,Br1,2013-12-10,FALSE,FALSE
d345,Br1,2013-12-11,FALSE,FALSE
d346,Br1,2013-12-12,FALSE,FALSE
d347,Br1,2013-12-13,FALSE,FALSE
d348,Br1,2013-12-14,FALSE,FALSE
d349,Br1,2013-12-15,FALSE,FALSE
d350,Br1,2013-12-16,FALSE,FALSE
d351,Br1,2013-12-17,FALSE,FALSE
d352,Br1,2013-12-18,FALSE,FALSE
d353,Br1,2013-12-19,FALSE,FALSE
d354,Br1,2013-12-20,FALSE,FALSE
d355,Br1,2013-12-21,FALSE,FALSE
d356,Br1,2013-12-22,FALSE,FALSE
d357,Br1,2013-12-23,FALSE,FALSE
d358,Br1,2013-12-24,FALSE,FALSE
d359,Br1,2013-12-25,FALSE,FALSE
d360,Br1,2013-12-26,FALSE,FALSE
d361,Br1,2013-12-27,FALSE,FALSE
d362,Br1,2013-12-28,FALSE,FALSE
d363,Br1,2013-12-29,FALSE,FALSE
d364,Br1,2013-12-30,FALSE,FALSE
d365,Br1,2013-12-31,FALSE,FALSE
d366,Br1,2014-01-01,FALSE,FALSE
