ID,LOAN__TRANSACTION_DATE__C,LOAN__TRANSACTION_AMOUNT__C,LOAN__RECEIPT_ID__C,LOAN__RECEIPT_DATE__C,LOAN__LOAN_ACCOUNT__C,LOAN__PARTIAL_PAYMENT_DEL__C,LOAN__EARLY_PAYMENT__C,LOAN__EARLY_TOTAL_REPAYMENT_OF_THE_LOAN__C,LOAN__MISSED_LOAN_INSTALLMENT__C,LOAN__PAYMENT_MODE__C,LOAN__CLEARED__C,LOAN__WRITE_OFF_RECOVERY_PAYMENT__C,LOAN__REJECTED__C,LOAN__CHECK__C,LOAN__AFFECTED_INSTALLMENT_IDS__C,LOAN__REVERSED__C,LOAN__FEES__C,LOAN__INTEREST__C,LOAN__MANUAL_PAYMENT__C,LOAN__PRINCIPAL__C,LOAN__FEE_SNAPSHOT__C,LOAN__DUES_SNAPSHOT__C,LOAN__EXCESS__C,LOAN__LOAN_SNAPSHOT__C,LOAN__CONSOLIDATED_LOAN_PAYMENT__C,LOAN__SKIP_VALIDATION__C,LOAN__ID__C,LOAN__TRANSACTION_TIME__C,LOAN__CHEQUE_NUMBER__C
bulk_p72,2013-01-15,1000,,2013-01-15,bulk_l72,FALSE,FALSE,FALSE,FALSE,Cash,FALSE,FALSE,FALSE,,,FALSE,0,0,FALSE,0,,,0,,,FALSE,,2013-01-16T07:36:56.000Z,
bulk_p73,2013-01-15,1000,,2013-01-15,bulk_l73,FALSE,FALSE,FALSE,FALSE,Cash,FALSE,FALSE,FALSE,,,FALSE,0,0,FALSE,0,,,0,,,FALSE,,2013-01-16T07:36:56.000Z,
bulk_p74,2013-01-15,1000,,2013-01-15,bulk_l74,FALSE,FALSE,FALSE,FALSE,Cash,FALSE,FALSE,FALSE,,,FALSE,0,0,FALSE,0,,,0,,,FALSE,,2013-01-16T07:36:56.000Z,
bulk_p75,2013-01-15,1000,,2013-01-15,bulk_l75,FALSE,FALSE,FALSE,FALSE,Cash,FALSE,FALSE,FALSE,,,FALSE,0,0,FALSE,0,,,0,,,FALSE,,2013-01-16T07:36:56.000Z,
bulk_p76,2013-01-15,1000,,2013-01-15,bulk_l76,FALSE,FALSE,FALSE,FALSE,Cash,FALSE,FALSE,FALSE,,,FALSE,0,0,FALSE,0,,,0,,,FALSE,,2013-01-16T07:36:56.000Z,
bulk_p77,2013-01-15,1000,,2013-01-15,bulk_l77,FALSE,FALSE,FALSE,FALSE,Cash,FALSE,FALSE,FALSE,,,FALSE,0,0,FALSE,0,,,0,,,FALSE,,2013-01-16T07:36:56.000Z,
bulk_p78,2013-01-15,1000,,2013-01-15,bulk_l78,FALSE,FALSE,FALSE,FALSE,Cash,FALSE,FALSE,FALSE,,,FALSE,0,0,FALSE,0,,,0,,,FALSE,,2013-01-16T07:36:56.000Z,
bulk_p79,2013-01-15,1000,,2013-01-15,bulk_l79,FALSE,FALSE,FALSE,FALSE,Cash,FALSE,FALSE,FALSE,,,FALSE,0,0,FALSE,0,,,0,,,FALSE,,2013-01-16T07:36:56.000Z,
bulk_p80,2013-01-15,1000,,2013-01-15,bulk_l80,FALSE,FALSE,FALSE,FALSE,Cash,FALSE,FALSE,FALSE,,,FALSE,0,0,FALSE,0,,,0,,,FALSE,,2013-01-16T07:36:56.000Z,
bulk_p81,2013-01-15,1000,,2013-01-15,bulk_l81,FALSE,FALSE,FALSE,FALSE,Cash,FALSE,FALSE,FALSE,,,FALSE,0,0,FALSE,0,,,0,,,FALSE,,2013-01-16T07:36:56.000Z,
bulk_p82,2013-01-15,1000,,2013-01-15,bulk_l82,FALSE,FALSE,FALSE,FALSE,Cash,FALSE,FALSE,FALSE,,,FALSE,0,0,FALSE,0,,,0,,,FALSE,,2013-01-16T07:36:56.000Z,
bulk_p83,2013-01-15,1000,,2013-01-15,bulk_l83,FALSE,FALSE,FALSE,FALSE,Cash,FALSE,FALSE,FALSE,,,FALSE,0,0,FALSE,0,,,0,,,FALSE,,2013-01-16T07:36:56.000Z,
bulk_p84,2013-01-15,1000,,2013-01-15,bulk_l84,FALSE,FALSE,FALSE,FALSE,Cash,FALSE,FALSE,FALSE,,,FALSE,0,0,FALSE,0,,,0,,,FALSE,,2013-01-16T07:36:56.000Z,
bulk_p85,2013-01-15,1000,,2013-01-15,bulk_l85,FALSE,FALSE,FALSE,FALSE,Cash,FALSE,FALSE,FALSE,,,FALSE,0,0,FALSE,0,,,0,,,FALSE,,2013-01-16T07:36:56.000Z,
bulk_p86,2013-01-15,1000,,2013-01-15,bulk_l86,FALSE,FALSE,FALSE,FALSE,Cash,FALSE,FALSE,FALSE,,,FALSE,0,0,FALSE,0,,,0,,,FALSE,,2013-01-16T07:36:56.000Z,
bulk_p87,2013-01-15,1000,,2013-01-15,bulk_l87,FALSE,FALSE,FALSE,FALSE,Cash,FALSE,FALSE,FALSE,,,FALSE,0,0,FALSE,0,,,0,,,FALSE,,2013-01-16T07:36:56.000Z,
bulk_p88,2013-01-15,1000,,2013-01-15,bulk_l88,FALSE,FALSE,FALSE,FALSE,Cash,FALSE,FALSE,FALSE,,,FALSE,0,0,FALSE,0,,,0,,,FALSE,,2013-01-16T07:36:56.000Z,
bulk_p89,2013-01-15,1000,,2013-01-15,bulk_l89,FALSE,FALSE,FALSE,FALSE,Cash,FALSE,FALSE,FALSE,,,FALSE,0,0,FALSE,0,,,0,,,FALSE,,2013-01-16T07:36:56.000Z,
bulk_p90,2013-01-15,1000,,2013-01-15,bulk_l90,FALSE,FALSE,FALSE,FALSE,Cash,FALSE,FALSE,FALSE,,,FALSE,0,0,FALSE,0,,,0,,,FALSE,,2013-01-16T07:36:56.000Z,
bulk_p91,2013-01-15,1000,,2013-01-15,bulk_l91,FALSE,FALSE,FALSE,FALSE,Cash,FALSE,FALSE,FALSE,,,FALSE,0,0,FALSE,0,,,0,,,FALSE,,2013-01-16T07:36:56.000Z,
bulk_p92,2013-01-15,1000,,2013-01-15,bulk_l92,FALSE,FALSE,FALSE,FALSE,Cash,FALSE,FALSE,FALSE,,,FALSE,0,0,FALSE,0,,,0,,,FALSE,,2013-01-16T07:36:56.000Z,
bulk_p93,2013-01-15,1000,,2013-01-15,bulk_l93,FALSE,FALSE,FALSE,FALSE,Cash,FALSE,FALSE,FALSE,,,FALSE,0,0,FALSE,0,,,0,,,FALSE,,2013-01-16T07:36:56.000Z,
bulk_p94,2013-01-15,1000,,2013-01-15,bulk_l94,FALSE,FALSE,FALSE,FALSE,Cash,FALSE,FALSE,FALSE,,,FALSE,0,0,FALSE,0,,,0,,,FALSE,,2013-01-16T07:36:56.000Z,
bulk_p95,2013-01-15,1000,,2013-01-15,bulk_l95,FALSE,FALSE,FALSE,FALSE,Cash,FALSE,FALSE,FALSE,,,FALSE,0,0,FALSE,0,,,0,,,FALSE,,2013-01-16T07:36:56.000Z,
bulk_p96,2013-01-15,1000,,2013-01-15,bulk_l96,FALSE,FALSE,FALSE,FALSE,Cash,FALSE,FALSE,FALSE,,,FALSE,0,0,FALSE,0,,,0,,,FALSE,,2013-01-16T07:36:56.000Z,
bulk_p97,2013-01-15,1000,,2013-01-15,bulk_l97,FALSE,FALSE,FALSE,FALSE,Cash,FALSE,FALSE,FALSE,,,FALSE,0,0,FALSE,0,,,0,,,FALSE,,2013-01-16T07:36:56.000Z,
bulk_p98,2013-01-15,1000,,2013-01-15,bulk_l98,FALSE,FALSE,FALSE,FALSE,Cash,FALSE,FALSE,FALSE,,,FALSE,0,0,FALSE,0,,,0,,,FALSE,,2013-01-16T07:36:56.000Z,
bulk_p99,2013-01-15,1000,,2013-01-15,bulk_l99,FALSE,FALSE,FALSE,FALSE,Cash,FALSE,FALSE,FALSE,,,FALSE,0,0,FALSE,0,,,0,,,FALSE,,2013-01-16T07:36:56.000Z,
bulk_p100,2013-01-15,1000,,2013-01-15,bulk_l100,FALSE,FALSE,FALSE,FALSE,Cash,FALSE,FALSE,FALSE,,,FALSE,0,0,FALSE,0,,,0,,,FALSE,,2013-01-16T07:36:56.000Z,
